CodMunicipio;Municipi;Casos PCR+;Incidència acumulada PCR+;Casos PCR+ 14 dies;Incidència acumulada PCR+14;Defuncions;Taxa de defunció
3076;Guardamar del Segura; 128; 833,98; 9; 58,64; 8; 52,12
46902;Gátova; 0; 0,0; 0; 0,0; 0; 0,0
12068;Herbés; 0; 0,0; 0; 0,0; 0; 0,0
12069;Higueras; 0; 0,0; 0; 0,0; 0; 0,0
46141;Higueruelas; 0; 0,0; 0; 0,0; 0; 0,0
3078;Hondón de los Frailes; 14; 1168,61; 6; 500,83; 0; 0,0
3079;Ibi; 288; 1226,11; 67; 285,24; 9; 38,32
3080;Jacarilla; 24; 1186,94; 4; 197,82; 0; 0,0
46142;Jalance; 37; 4457,83; 0; 0,0; 8; 963,86
12070;Jana (la); 1; 148,15; 0; 0,0; 0; 0,0
46144;Jarafuel; 12; 1591,51; 0; 0,0; 4; 530,5
3083;Jijona/Xixona; 32; 466,13; 10; 145,67; 1; 14,57
3082;Jávea/Xàbia; 196; 710,04; 29; 105,06; 3; 10,87
12071;Jérica; 7; 452,2; 1; 64,6; 0; 0,0
46154;Llanera de Ranes; 12; 1137,44; 8; 758,29; 0; 0,0
46155;Llaurí; 3; 256,41; 1; 85,47; 0; 0,0
46151;Llocnou d'En Fenollet; 16; 1746,72; 5; 545,85; 1; 109,17
46152;Llocnou de la Corona; 0; 0,0; 0; 0,0; 0; 0,0
46153;Llocnou de Sant Jeroni; 4; 732,6; 1; 183,15; 0; 0,0
46156;Llombai; 30; 1117,32; 10; 372,44; 1; 37,24
12074;Llosa (la); 5; 525,76; 1; 105,15; 3; 315,46
46157;Llosa de Ranes (la); 42; 1174,83; 12; 335,66; 1; 27,97
46150;Llutxent; 37; 1577,83; 16; 682,3; 0; 0,0
3085;Llíber; 0; 0,0; 0; 0,0; 0; 0,0
46147;Llíria; 249; 1070,83; 95; 408,55; 4; 17,2
3084;Lorcha/Orxa (l'); 2; 346,02; 0; 0,0; 0; 0,0
46148;Loriguilla; 9; 444,44; 2; 98,77; 1; 49,38
46149;Losa del Obispo; 1; 197,24; 0; 0,0; 0; 0,0
12072;Lucena del Cid; 9; 691,24; 7; 537,63; 0; 0,0
12073;Ludiente; 0; 0,0; 0; 0,0; 0; 0,0
46158;Macastre; 9; 701,48; 0; 0,0; 0; 0,0
46159;Manises; 434; 1403,67; 39; 126,14; 23; 74,39
46160;Manuel; 15; 617,79; 3; 123,56; 0; 0,0
46161;Marines; 9; 492,34; 1; 54,7; 0; 0,0
46162;Masalavés; 4; 250,63; 0; 0,0; 0; 0,0
46163;Massalfassar; 22; 891,05; 3; 121,51; 0; 0,0
46164;Massamagrell; 237; 1485,71; 72; 451,35; 5; 31,34
46165;Massanassa; 130; 1344,78; 43; 444,81; 1; 10,34
12075;Mata de Morella (la); 3; 1807,23; 2; 1204,82; 0; 0,0
12076;Matet; 0; 0,0; 0; 0,0; 0; 0,0
46166;Meliana; 122; 1127,33; 24; 221,77; 3; 27,72
46167;Millares; 2; 579,71; 0; 0,0; 0; 0,0
3086;Millena; 0; 0,0; 0; 0,0; 0; 0,0
46168;Miramar; 30; 1138,95; 4; 151,86; 1; 37,97
46169;Mislata; 617; 1412,19; 123; 281,52; 12; 27,47
46170;Mogente/Moixent; 75; 1743,38; 9; 209,21; 0; 0,0
46171;Moncada; 310; 1413,27; 36; 164,12; 10; 45,59
12077;Moncofa; 47; 720,31; 13; 199,23; 1; 15,33
3088;Monforte del Cid; 117; 1432,95; 24; 293,94; 1; 12,25
12079;Montanejos; 11; 1923,08; 9; 1573,43; 0; 0,0
46173;Montaverner; 13; 797,55; 7; 429,45; 0; 0,0
46174;Montesa; 8; 687,29; 6; 515,46; 0; 0,0
3903;Montesinos (Los); 29; 583,74; 11; 221,42; 0; 0,0
46175;Montitxelvo/Montichelvo; 1; 171,23; 0; 0,0; 0; 0,0
46176;Montroy; 24; 837,11; 9; 313,92; 1; 34,88
46172;Montserrat; 61; 774,31; 13; 165,02; 1; 12,69
12078;Montán; 23; 6216,22; 0; 0,0; 5; 1351,35
3089;Monóvar/Monòver; 138; 1134,22; 66; 542,45; 4; 32,88
12080;Morella; 121; 4979,42; 23; 946,5; 22; 905,35
3091;Murla; 1; 212,77; 0; 0,0; 0; 0,0
3092;Muro de Alcoy; 111; 1190,48; 27; 289,58; 3; 32,18
46177;Museros; 107; 1656,86; 27; 418,09; 3; 46,45
3090;Mutxamel; 246; 970,34; 66; 260,33; 7; 27,61
12081;Navajas; 4; 558,66; 1; 139,66; 0; 0,0
46179;Navarrés; 57; 1920,49; 0; 0,0; 4; 134,77
3093;Novelda; 277; 1079,88; 88; 343,07; 18; 70,17
46180;Novelé/Novetlè; 17; 2031,06; 2; 238,95; 0; 0,0
3094;Nucia (la); 148; 795,57; 17; 91,38; 1; 5,38
12082;Nules; 210; 1602,69; 97; 740,29; 4; 30,53
46178;Náquera; 23; 349,7; 5; 76,02; 0; 0,0
46181;Oliva; 225; 896,38; 43; 171,31; 4; 15,94
46183;Olleria (l'); 129; 1557,78; 55; 664,17; 4; 48,3
46182;Olocau; 3; 169,4; 1; 56,47; 0; 0,0
12083;Olocau del Rey; 10; 8403,36; 2; 1680,67; 0; 0,0
12084;Onda; 463; 1862,5; 86; 345,95; 8; 32,18
3095;Ondara; 72; 1044,39; 4; 58,02; 1; 14,51
3096;Onil; 68; 905,82; 16; 213,13; 18; 239,78
46184;Ontinyent; 666; 1884,18; 190; 537,53; 10; 28,29
3097;Orba; 13; 597,98; 0; 0,0; 0; 0,0
3099;Orihuela; 1365; 1763,25; 300; 387,53; 20; 25,84
12085;Oropesa del Mar/Orpesa; 120; 1322,17; 9; 99,16; 5; 55,09
3098;Orxeta; 7; 951,09; 3; 407,61; 0; 0,0
46185;Otos; 0; 0,0; 0; 0,0; 0; 0,0
46186;Paiporta; 312; 1195,95; 62; 237,66; 5; 19,17
12087;Palanques; 0; 0,0; 0; 0,0; 0; 0,0
46187;Palma de Gandía; 5; 306,56; 2; 122,62; 0; 0,0
46188;Palmera; 2; 195,31; 0; 0,0; 0; 0,0
46189;Palomar (el); 0; 0,0; 0; 0,0; 0; 0,0
3100;Parcent; 2; 215,29; 1; 107,64; 0; 0,0
46190;Paterna; 681; 970,15; 114; 162,4; 12; 17,1
12088;Pavías; 0; 0,0; 0; 0,0; 0; 0,0
46191;Pedralba; 11; 395,97; 0; 0,0; 1; 36,0
3101;Pedreguer; 41; 532,54; 3; 38,97; 4; 51,95
3102;Pego; 41; 404,82; 13; 128,36; 0; 0,0
3103;Penàguila; 5; 1712,33; 0; 0,0; 0; 0,0
12089;Peníscola/Peñíscola; 140; 1839,2; 9; 118,23; 0; 0,0
3104;Petrer; 634; 1849,69; 286; 834,4; 13; 37,93
46192;Petrés; 4; 401,2; 2; 200,6; 1; 100,3
46193;Picanya; 163; 1415,79; 36; 312,69; 8; 69,49
46194;Picassent; 242; 1155,57; 67; 319,93; 5; 23,88
3902;Pilar de la Horadada; 321; 1465,42; 43; 196,3; 16; 73,04
46195;Piles; 12; 446,93; 2; 74,49; 0; 0,0
12090;Pina de Montalgrao; 2; 1801,8; 1; 900,9; 0; 0,0
46196;Pinet; 2; 1273,89; 0; 0,0; 0; 0,0
3105;Pinós (el)/Pinoso; 264; 3314,08; 60; 753,2; 2; 25,11
3106;Planes; 0; 0,0; 0; 0,0; 0; 0,0
12093;Pobla de Benifassà (la); 1; 495,05; 0; 0,0; 0; 0,0
46199;Pobla de Farnals (la); 94; 1178,24; 29; 363,5; 3; 37,6
46202;Pobla de Vallbona (la); 196; 802,19; 19; 77,76; 2; 8,19
46200;Pobla del Duc (la); 29; 1140,39; 5; 196,62; 1; 39,32
46203;Pobla Llarga (la); 51; 1145,55; 4; 89,85; 2; 44,92
12094;Pobla Tornesa (la); 6; 495,46; 1; 82,58; 2; 165,15
3901;Poblets (els); 14; 517,56; 1; 36,97; 0; 0,0
46197;Polinyà de Xúquer; 18; 728,16; 7; 283,17; 0; 0,0
3107;Polop; 23; 463,24; 5; 100,7; 1; 20,14
12091;Portell de Morella; 4; 2030,46; 0; 0,0; 0; 0,0
46198;Potríes; 11; 1051,63; 4; 382,41; 0; 0,0
12092;Puebla de Arenoso; 0; 0,0; 0; 0,0; 0; 0,0
46201;Puebla de San Miguel; 0; 0,0; 0; 0,0; 0; 0,0
46204;Puig; 201; 2329,08; 20; 231,75; 12; 139,05
46205;Puçol; 237; 1215,7; 62; 318,03; 6; 30,78
46101;Quart de les Valls; 14; 1417,0; 4; 404,86; 0; 0,0
46102;Quart de Poblet; 286; 1155,09; 44; 177,71; 10; 40,39
46103;Quartell; 46; 2811,74; 2; 122,25; 11; 672,37
46104;Quatretonda; 24; 1084,99; 9; 406,87; 0; 0,0
3060;Quatretondeta; 0; 0,0; 0; 0,0; 0; 0,0
46206;Quesa; 10; 1492,54; 1; 149,25; 2; 298,51
3109;Rafal; 58; 1289,46; 18; 400,18; 0; 0,0
46207;Rafelbuñol/Rafelbunyol; 117; 1308,58; 33; 369,09; 2; 22,37
46208;Rafelcofer; 13; 966,54; 2; 148,7; 1; 74,35
46209;Rafelguaraf; 21; 899,36; 1; 42,83; 1; 42,83
46212;Real; 10; 464,25; 4; 185,7; 1; 46,43
46211;Real de Gandía; 30; 1219,02; 9; 365,7; 1; 40,63
3111;Redován; 66; 838,73; 19; 241,45; 1; 12,71
3112;Relleu; 5; 431,03; 1; 86,21; 1; 86,21
46213;Requena; 502; 2478,52; 106; 523,35; 31; 153,06
46214;Riba-roja de Túria; 158; 709,67; 15; 67,37; 5; 22,46
12095;Ribesalbes; 9; 766,61; 0; 0,0; 0; 0,0
46215;Riola; 7; 397,95; 3; 170,55; 0; 0,0
46216;Rocafort; 59; 814,92; 2; 27,62; 0; 0,0
3113;Rojales; 89; 524,67; 24; 141,48; 2; 11,79
3114;Romana (la); 14; 575,18; 1; 41,08; 0; 0,0
12096;Rossell; 7; 747,07; 0; 0,0; 0; 0,0
46217;Rotglà i Corberà; 2; 175,75; 0; 0,0; 0; 0,0
46219;Rugat; 2; 1265,82; 0; 0,0; 1; 632,91
3110;Ràfol d'Almúnia (El); 4; 612,56; 1; 153,14; 0; 0,0
46210;Ráfol de Salem; 4; 865,8; 0; 0,0; 0; 0,0
46218;Rótova; 41; 3168,47; 7; 540,96; 0; 0,0
12097;Sacañet; 0; 0,0; 0; 0,0; 0; 0,0
3115;Sagra; 7; 1715,69; 0; 0,0; 0; 0,0
46220;Sagunto/Sagunt; 778; 1176,29; 120; 181,43; 17; 25,7
46221;Salem; 0; 0,0; 0; 0,0; 0; 0,0
3116;Salinas; 25; 1561,52; 7; 437,23; 2; 124,92
12098;Salzadella (la); 12; 1704,55; 6; 852,27; 1; 142,05
46903;San Antonio de Benagéber; 59; 649,14; 5; 55,01; 1; 11,0
3118;San Fulgencio; 26; 331,0; 5; 63,65; 2; 25,46
3904;San Isidro; 13; 654,58; 2; 100,7; 0; 0,0
3120;San Miguel de Salinas; 62; 1027,51; 19; 314,88; 1; 16,57
12101;San Rafael del Río; 6; 1279,32; 2; 426,44; 0; 0,0
3122;San Vicente del Raspeig/Sant Vicent del Raspeig; 595; 1019,1; 125; 214,1; 8; 13,7
3117;Sanet y Negrals; 2; 299,85; 0; 0,0; 0; 0,0
3119;Sant Joan d'Alacant; 245; 1024,46; 57; 238,34; 2; 8,36
46222;Sant Joan de l'Ènova; 3; 595,24; 1; 198,41; 0; 0,0
12902;Sant Joan de Moró; 22; 696,42; 6; 189,93; 0; 0,0
12099;Sant Jordi/San Jorge; 5; 514,4; 3; 308,64; 0; 0,0
12100;Sant Mateu; 27; 1375,45; 3; 152,83; 0; 0,0
12102;Santa Magdalena de Pulpis; 2; 260,42; 0; 0,0; 0; 0,0
3121;Santa Pola; 406; 1256,73; 56; 173,34; 7; 21,67
12103;Sarratella; 0; 0,0; 0; 0,0; 0; 0,0
3123;Sax; 123; 1249,37; 62; 629,76; 3; 30,47
46223;Sedaví; 178; 1722,64; 66; 638,73; 2; 19,36
46224;Segart; 0; 0,0; 0; 0,0; 0; 0,0
12104;Segorbe; 94; 1047,0; 11; 122,52; 8; 89,11
3124;Sella; 1; 172,41; 0; 0,0; 0; 0,0
46225;Sellent; 3; 771,21; 3; 771,21; 0; 0,0
46226;Sempere; 0; 0,0; 0; 0,0; 0; 0,0
3125;Senija; 0; 0,0; 0; 0,0; 0; 0,0
46227;Senyera; 5; 440,14; 1; 88,03; 0; 0,0
46228;Serra; 16; 512,16; 2; 64,02; 0; 0,0
12105;Sierra Engarcerán; 4; 409,84; 0; 0,0; 0; 0,0
46229;Siete Aguas; 9; 779,9; 4; 346,62; 0; 0,0
46230;Silla; 169; 900,32; 49; 261,04; 0; 0,0
46231;Simat de la Valldigna; 26; 781,02; 2; 60,08; 1; 30,04
46232;Sinarcas; 7; 622,22; 1; 88,89; 1; 88,89
46233;Sollana; 30; 617,16; 4; 82,29; 1; 20,57
12106;Soneja; 15; 1036,63; 4; 276,43; 0; 0,0
46234;Sot de Chera; 1; 271,0; 1; 271,0; 0; 0,0
12107;Sot de Ferrer; 11; 2650,6; 7; 1686,75; 0; 0,0
46235;Sueca; 260; 946,18; 50; 181,96; 1; 3,64
12108;Sueras/Suera; 1; 190,48; 0; 0,0; 1; 190,48
46236;Sumacàrcer; 26; 2372,26; 0; 0,0; 0; 0,0
12109;Tales; 6; 727,27; 1; 121,21; 0; 0,0
46237;Tavernes Blanques; 91; 997,81; 25; 274,12; 1; 10,96
46238;Tavernes de la Valldigna; 212; 1232,49; 93; 540,67; 16; 93,02
12110;Teresa; 1; 413,22; 1; 413,22; 0; 0,0
46239;Teresa de Cofrentes; 7; 1100,63; 0; 0,0; 1; 157,23
46240;Terrateig; 0; 0,0; 0; 0,0; 0; 0,0
3128;Teulada; 57; 512,96; 17; 152,99; 1; 9,0
3129;Tibi; 18; 1115,24; 0; 0,0; 2; 123,92
46241;Titaguas; 9; 1986,75; 1; 220,75; 0; 0,0
12112;Todolella; 1; 645,16; 0; 0,0; 0; 0,0
12113;Toga; 1; 1000,0; 0; 0,0; 0; 0,0
3130;Tollos; 0; 0,0; 0; 0,0; 0; 0,0
3131;Tormos; 1; 294,12; 1; 294,12; 0; 0,0
12115;Toro (El); 0; 0,0; 0; 0,0; 0; 0,0
12116;Torralba del Pinar; 0; 0,0; 0; 0,0; 0; 0,0
12119;Torre d'En Besora (la); 0; 0,0; 0; 0,0; 0; 0,0
12120;Torre d'en Doménec (la); 0; 0,0; 0; 0,0; 0; 0,0
46242;Torrebaja; 3; 729,93; 1; 243,31; 0; 0,0
12117;Torreblanca; 52; 940,67; 18; 325,62; 0; 0,0
12118;Torrechiva; 0; 0,0; 0; 0,0; 0; 0,0
46243;Torrella; 0; 0,0; 0; 0,0; 0; 0,0
3132;Torremanzanas/Torre de les Maçanes (la); 2; 302,57; 0; 0,0; 0; 0,0
46244;Torrent; 1348; 1639,74; 273; 332,08; 64; 77,85
46245;Torres Torres; 3; 470,96; 0; 0,0; 0; 0,0
3133;Torrevieja; 962; 1154,35; 77; 92,4; 45; 54,0
12114;Torás; 0; 0,0; 0; 0,0; 0; 0,0
46246;Tous; 11; 870,94; 0; 0,0; 0; 0,0
12121;Traiguera; 12; 870,83; 3; 217,71; 0; 0,0
46248;Turís; 66; 993,08; 9; 135,42; 0; 0,0
46247;Tuéjar; 5; 448,03; 1; 89,61; 0; 0,0
3127;Tàrbena; 0; 0,0; 0; 0,0; 0; 0,0
12111;Tírig; 1; 238,66; 0; 0,0; 0; 0,0
12122;Useras/Useres (les); 0; 0,0; 0; 0,0; 0; 0,0
46249;Utiel; 239; 2072,67; 22; 190,79; 27; 234,15
46250;Valencia; 14415; 1814,83; 1999; 251,67; 343; 43,18
12124;Vall d'Alba; 36; 1282,51; 9; 320,63; 1; 35,63
3134;Vall d'Alcalà (la); 1; 598,8; 0; 0,0; 0; 0,0
3135;Vall d'Ebo (la); 0; 0,0; 0; 0,0; 0; 0,0
12126;Vall d'Uixó (la); 312; 985,47; 119; 375,87; 4; 12,63
12125;Vall de Almonacid; 1; 371,75; 0; 0,0; 0; 0,0
3136;Vall de Gallinera; 0; 0,0; 0; 0,0; 0; 0,0
3137;Vall de Laguar (la); 4; 472,81; 1; 118,2; 0; 0,0
46251;Vallada; 23; 756,83; 9; 296,15; 2; 65,81
46252;Vallanca; 1; 719,42; 0; 0,0; 0; 0,0
12123;Vallat; 0; 0,0; 0; 0,0; 0; 0,0
12127;Vallibona; 0; 0,0; 0; 0,0; 0; 0,0
46253;Vallés; 0; 0,0; 0; 0,0; 0; 0,0
46254;Venta del Moro; 12; 994,2; 8; 662,8; 0; 0,0
3138;Verger (el); 51; 1099,14; 5; 107,76; 0; 0,0
12135;Vila-real; 721; 1416,7; 168; 330,1; 51; 100,21
12128;Vilafamés; 15; 814,33; 3; 162,87; 0; 0,0
46256;Vilamarxant; 48; 493,98; 8; 82,33; 1; 10,29
12132;Vilanova d'Alcolea; 6; 1027,4; 0; 0,0; 0; 0,0
12134;Vilar de Canes; 6; 3550,3; 0; 0,0; 0; 0,0
12136;Vilavella (la); 22; 696,86; 10; 316,76; 1; 31,68
12129;Villafranca del Cid/Vilafranca; 22; 1000,0; 10; 454,55; 0; 0,0
12130;Villahermosa del Río; 67; 13701,43; 4; 818,0; 15; 3067,48
3139;Villajoyosa/Vila Joiosa (la); 464; 1338,22; 35; 100,94; 21; 60,57
46255;Villalonga; 25; 585,48; 2; 46,84; 0; 0,0
12131;Villamalur; 1; 1612,9; 0; 0,0; 0; 0,0
46257;Villanueva de Castellón; 65; 922,12; 26; 368,85; 1; 14,19
12133;Villanueva de Viver; 3; 4918,03; 0; 0,0; 0; 0,0
46258;Villar del Arzobispo; 17; 478,33; 1; 28,14; 0; 0,0
46259;Villargordo del Cabriel; 3; 509,34; 1; 169,78; 0; 0,0
3140;Villena; 471; 1386,76; 109; 320,93; 9; 26,5
12137;Villores; 1; 2564,1; 1; 2564,1; 0; 0,0
46260;Vinalesa; 28; 818,71; 3; 87,72; 0; 0,0
12138;Vinaròs; 382; 1331,85; 129; 449,76; 4; 13,95
12139;Vistabella del Maestrazgo; 6; 1769,91; 0; 0,0; 0; 0,0
12140;Viver; 8; 520,83; 2; 130,21; 0; 0,0
3081;Xaló; 12; 438,12; 0; 0,0; 0; 0,0
46143;Xeraco; 61; 1078,69; 34; 601,24; 1; 17,68
46146;Xeresa; 9; 415,13; 2; 92,25; 0; 0,0
46110;Xirivella; 600; 2025,45; 153; 516,49; 9; 30,38
46145;Xàtiva; 381; 1303,41; 80; 273,68; 12; 41,05
46262;Yesa (La); 8; 3493,45; 0; 0,0; 0; 0,0
46261;Yátova; 7; 338,66; 1; 48,38; 0; 0,0
46263;Zarra; 3; 835,65; 0; 0,0; 0; 0,0
12141;Zorita del Maestrazgo; 0; 0,0; 0; 0,0; 0; 0,0
12142;Zucaina; 0; 0,0; 0; 0,0; 0; 0,0
46119;Ènova (l'); 13; 1465,61; 4; 450,96; 1; 112,74
